week,Sun-dried Tomatoes,Mushrooms,Goat Cheese,Gouda Cheese,Coarse Sicilian Salami,Corn,Thai Sweet Chilli Sauce,Romano Cheese,Green Olives,Jalapeno Peppers,Garlic,Zucchini,Peperoncini verdi,Provolone Cheese,Oregano,Gorgonzola Piccante Cheese,Plum Tomatoes,Eggplant,Genoa Salami,Pineapple,Thyme,Red Onions,Barbecued Chicken,Green Peppers,Smoked Gouda Cheese,Caramelized Onions,Italian Sausage,Friggitello Peppers,Red Peppers,Blue Cheese,Nduja Salami,Luganega Sausage,Barbecue Sauce,Artichoke,Artichokes,Chipotle Sauce,Sliced Ham,Parmigiano Reggiano Cheese,Prosciutto,Bacon,Pepperoni,Capocollo,Spinach,Tomatoes,Chorizo Sausage,Onions,Feta Cheese,Pesto Sauce,Alfredo Sauce,Ricotta Cheese,Brie Carre Cheese,Kalamata Olives,Pancetta,Calabrese Salami,Fontina Cheese,Asiago Cheese,Cilantro,Pears,Soppressata Salami,Chicken,Mozzarella Cheese,Anchovies,Beef Chuck Roast,Prosciutto di San Daniele,Arugula
94,44,473,237,103,103,171,128,90,380,275,1471,104,179,90,59,118,26,46,87,170,10,936,39,193,90,10,174,83,733,90,83,103,39,103,283,171,38,118,10,303,716,462,313,1359,174,103,176,85,86,118,10,121,83,140,136,185,171,10,31,390,536,90,76,42,42
95,82,440,122,133,191,296,279,145,323,428,1445,58,82,145,40,109,49,19,89,366,9,1059,108,224,145,9,112,80,1112,145,80,191,108,133,208,296,86,109,9,335,689,278,401,1571,112,191,184,121,34,109,9,162,80,66,152,147,296,9,20,649,579,33,87,63,63
96,87,417,237,189,109,262,110,159,441,450,1979,83,141,159,95,283,52,27,160,296,11,1186,114,209,159,11,146,22,898,159,22,109,114,189,283,262,184,283,11,236,647,573,536,1652,146,109,278,125,77,283,11,179,22,175,226,260,262,11,38,618,922,124,102,73,73
97,101,408,139,67,53,214,100,124,298,283,1353,143,93,124,46,125,61,14,83,243,13,1132,157,321,124,13,144,74,871,124,74,53,157,67,253,214,142,125,13,237,512,409,450,1374,144,53,153,98,74,125,13,141,74,190,99,204,214,13,32,426,600,29,32,60,60
98,71,369,236,88,87,220,139,128,306,309,1503,140,185,128,50,116,28,36,39,305,28,1069,169,304,128,28,118,75,873,128,75,87,169,88,327,220,166,116,28,208,448,425,439,1512,118,87,198,121,26,116,28,132,75,146,111,100,220,28,23,426,644,41,71,74,74
99,102,687,279,171,199,493,343,226,491,662,2516,152,167,226,113,279,35,67,143,598,21,1831,271,440,226,21,180,69,1724,226,69,199,271,171,361,493,254,279,21,468,918,556,559,2523,180,199,352,157,39,279,21,225,69,135,213,209,493,21,43,782,1091,114,165,87,87
100,59,474,227,163,95,247,256,82,380,408,1782,119,175,82,52,270,32,26,58,420,8,1195,136,307,82,8,101,41,1066,82,41,95,136,163,289,247,164,270,8,228,605,470,515,1675,101,95,211,126,52,270,8,146,41,181,188,140,247,8,24,671,832,89,85,84,84
101,80,355,90,279,216,298,284,37,421,576,1610,119,59,37,33,106,54,53,126,486,24,1152,185,270,37,24,59,75,1103,37,75,216,185,279,233,298,199,106,24,168,487,340,581,1774,59,216,193,115,33,106,24,156,75,122,323,198,298,24,43,819,575,58,60,55,55
102,107,379,305,215,119,130,210,51,338,346,1717,142,212,51,94,105,77,67,120,317,16,1050,211,344,51,16,228,50,967,51,50,119,211,215,409,130,110,105,16,297,673,557,595,1720,228,119,269,166,39,105,16,190,50,128,247,184,130,16,30,598,532,68,89,61,61
103,60,300,91,72,66,142,253,43,148,214,827,92,46,43,46,133,45,11,32,411,4,604,45,149,43,4,102,17,708,43,17,66,45,72,136,142,159,133,4,181,311,171,319,921,102,66,153,50,30,133,4,106,17,47,97,81,142,4,25,465,443,16,40,32,32
104,39,146,159,23,39,61,22,39,91,84,601,41,102,39,55,112,17,8,39,51,1,286,41,111,39,1,44,13,269,39,13,39,41,23,153,61,30,112,1,80,207,218,129,502,44,39,49,37,13,112,1,34,13,22,31,58,61,1,6,102,256,25,11,20,20
